,pubchem_id,kegg_name,kegg_compound_id,inchi,inchikey,chebi_id,smile,fc,adj_p_value
0,724,Glycerate 3-phosphate; 3-Phosphoglycerate,C00597,"InChI=1S/C3H7O7P/c4-2(3(5)6)1-10-11(7,8)9/h2,4H,1H2,(H,5,6)(H2,7,8,9)",OSJPPGNTCRNQQC-UHFFFAOYSA-N,CHEBI:17050,OC(COP(O)(O)=O)C(O)=O,0.24039349183927006,8.773259901193022
1,668,Glycerone phosphate; Dihydroxyacetone phosphate; 3-Hydroxy-2-oxopropyl phosphate,C00111,"InChI=1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h4H,1-2H2,(H2,6,7,8)",GNGACRATGGDKBX-UHFFFAOYSA-N,CHEBI:16108,OCC(=O)COP(O)(O)=O,-0.4364734107208145,0.9682740823856009
2,123658,"D-Ribulose 1,5-bisphosphate",C01182,"InChI=1S/C5H12O11P2/c6-3(1-15-17(9,10)11)5(8)4(7)2-16-18(12,13)14/h3,5-6,8H,1-2H2,(H2,9,10,11)(H2,12,13,14)/t3-,5-/m1/s1",YAHZABJORDUQGO-NQXXGFSBSA-N,CHEBI:16710,O[C@H](COP(O)(O)=O)[C@@H](O)C(=O)COP(O)(O)=O,-0.363474489006252,18.79738177045465
3,172313,"D-Fructose 1,6-bisphosphate",C00354,"InChI=1S/C6H14O12P2/c7-4-3(1-16-19(10,11)12)18-6(9,5(4)8)2-17-20(13,14)15/h3-5,7-9H,1-2H2,(H2,10,11,12)(H2,13,14,15)/t3-,4-,5+,6?/m1/s1",RNBGYGVWRKECFJ-VRPWFDPXSA-N,CHEBI:37736,O[C@H]1[C@H](O)C(O)(COP(O)(O)=O)O[C@@H]1COP(O)(O)=O,0.08372649389764134,21.847611490256355
4,122357,D-Erythrose 4-phosphate,C00279,"InChI=1S/C4H9O7P/c5-1-3(6)4(7)2-11-12(8,9)10/h1,3-4,6-7H,2H2,(H2,8,9,10)/t3-,4+/m0/s1",NGHMDNPXVRFFGS-IUYQGCFVSA-N,CHEBI:48153,[H]C(=O)[C@H](O)[C@H](O)COP(O)(O)=O,-0.7041260756367255,0.5271381427185549
5,439167,D-Ribose 5-phosphate; Ribose 5-phosphate,C00117,"InChI=1S/C5H11O8P/c6-3-2(1-12-14(9,10)11)13-5(8)4(3)7/h2-8H,1H2,(H2,9,10,11)/t2-,3-,4-,5?/m1/s1",KTVPXOYAKDPRHY-SOOFDHNKSA-N,CHEBI:52742,OC1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O,-0.4241580147190672,0.011138786703099063
6,123912,alpha-D-Galactose 1-phosphate; alpha-D-Galactopyranose 1-phosphate,C00446,"InChI=1S/C6H13O9P/c7-1-2-3(8)4(9)5(10)6(14-2)15-16(11,12)13/h2-10H,1H2,(H2,11,12,13)/t2-,3+,4+,5-,6-/m1/s1",HXXFSFRBOHSIMQ-FPRJBGLDSA-N,CHEBI:17973,OC[C@H]1O[C@H](OP(O)(O)=O)[C@H](O)[C@@H](O)[C@H]1O,-0.6709439288921609,3.0546536588286325e-05
7,65533,D-Glucose 1-phosphate; alpha-D-Glucose 1-phosphate; Cori ester; D-Glucose alpha-1-phosphate,C00103,"InChI=1S/C6H13O9P/c7-1-2-3(8)4(9)5(10)6(14-2)15-16(11,12)13/h2-10H,1H2,(H2,11,12,13)/t2-,3-,4+,5-,6-/m1/s1",HXXFSFRBOHSIMQ-VFUOTHLCSA-N,CHEBI:29042,OC[C@H]1O[C@H](OP(O)(O)=O)[C@H](O)[C@@H](O)[C@@H]1O,-0.7791576089104685,7.0980162818079235e-06
8,439160,D-Fructose 6-phosphate; D-Fructose 6-phosphoric acid; Neuberg ester,C00085,"InChI=1S/C6H13O9P/c7-2-6(10)5(9)4(8)3(15-6)1-14-16(11,12)13/h3-5,7-10H,1-2H2,(H2,11,12,13)/t3-,4-,5+,6?/m1/s1",BGWGXPAPYGQALX-VRPWFDPXSA-N,CHEBI:61553,OCC1(O)O[C@H](COP(O)(O)=O)[C@@H](O)[C@@H]1O,-0.8829402625588394,8.91049717562007e-06
9,5958,D-Glucose 6-phosphate; Glucose 6-phosphate; Robison ester,C00092,"InChI=1S/C6H13O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-10H,1H2,(H2,11,12,13)/t2-,3-,4+,5-,6?/m1/s1",NBSCHQHZLSJFNQ-GASJEMHNSA-N,CHEBI:4170,OC1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@H]1O,-0.5511709197941502,0.08578170282270223
10,165007,,C00281,"InChI=1S/C7H15O10P/c8-1-3(9)5(11)7(13)6(12)4(10)2-17-18(14,15)16/h4-8,10-13H,1-2H2,(H2,14,15,16)/t4-,5-,6-,7+/m1/s1",JDTUMPKOJBQPKX-GBNDHIKLSA-N,CHEBI:15721,OCC(=O)[C@@H](O)[C@H](O)[C@H](O)[C@H](O)COP(O)(O)=O,-0.8569740150108556,0.010316603612419888
11,92135,(R)-3-Hydroxybutanoate; (R)-3-Hydroxybutanoic acid; (R)-3-Hydroxybutyric acid; D-beta-Hydroxybutyric acid,C01089,"InChI=1S/C4H8O3/c1-3(5)2-4(6)7/h3,5H,2H2,1H3,(H,6,7)/t3-/m1/s1",WHBMMWSBFZVSSR-GSVOUGTGSA-N,CHEBI:17066,C[C@@H](O)CC(O)=O,-3.0154731400543957,0.0906104283397241
12,87,3-Hydroxy-2-methylpropanoate; 3-Hydroxyisobutyrate; 3-Hydroxyisobutyric acid,C01188,"InChI=1S/C4H8O3/c1-3(2-5)4(6)7/h3,5H,2H2,1H3,(H,6,7)",DBXBTMSZEOQQDU-UHFFFAOYSA-N,CHEBI:18064,CC(CO)C(O)=O,-3.1601413381574583,0.006992347033154979
13,107689,(S)-Lactate; L-Lactate; L-Lactic acid,C00186,"InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)/t2-/m0/s1",JVTAAEKCZFNVCJ-REOHCLBHSA-N,CHEBI:422,C[C@H](O)C(O)=O,-2.1631447471010574,0.0012006400904274693
14,1110,Succinate; Succinic acid; Butanedionic acid; Ethylenesuccinic acid,C00042,"InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)",KDYFGRWQOYBRFD-UHFFFAOYSA-N,CHEBI:15741,OC(=O)CCC(O)=O,-2.4082680928727114,0.00045048693098072073
15,96,Acetoacetate; 3-Oxobutanoic acid; beta-Ketobutyric acid; Acetoacetic acid,C00164,"InChI=1S/C4H6O3/c1-3(5)2-4(6)7/h2H2,1H3,(H,6,7)",WDJHALXBUFZDSR-UHFFFAOYSA-N,CHEBI:15344,CC(=O)CC(O)=O,-3.3676327510380064,4.8650168715368184e-05
16,51,2-Oxoglutarate; Oxoglutaric acid; 2-Ketoglutaric acid; alpha-Ketoglutaric acid,C00026,"InChI=1S/C5H6O5/c6-3(5(9)10)1-2-4(7)8/h1-2H2,(H,7,8)(H,9,10)",KPGXRSRHYNQIFN-UHFFFAOYSA-N,CHEBI:30915,OC(=O)CCC(=O)C(O)=O,-2.0045490589835597,0.043956964091457995
17,311,"Citrate; Citric acid; 2-Hydroxy-1,2,3-propanetricarboxylic acid; 2-Hydroxytricarballylic acid",C00158,"InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)",KRKNYBCHXYNGOX-UHFFFAOYSA-N,CHEBI:30769,OC(=O)CC(O)(CC(O)=O)C(O)=O,-1.898554288016124,0.04033437570980375
18,222656,(S)-Malate; L-Malate; L-Apple acid; L-Malic acid; L-2-Hydroxybutanedioic acid; Malate; Malic acid,C00149,"InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)/t2-/m0/s1",BJEPYKJPYRNKOW-REOHCLBHSA-N,CHEBI:30797,O[C@@H](CC(O)=O)C(O)=O,-2.2035444051013187,7.258342749750009e-05
